member_id,visit_date,age,gender,membership_type,workout_type,workout_duration_minutes,calories_burned,check_in_time,attendance_status
1,284,64,2,0,2,28,171,546,0
2,152,65,0,2,3,72,650,507,0
3,164,45,1,2,0,70,633,836,0
4,35,35,0,1,1,64,362,832,0
5,194,26,0,2,4,31,262,78,0
6,254,45,2,2,0,63,518,549,1
7,52,30,2,2,1,50,404,452,0
8,124,38,1,0,4,99,959,652,0
9,40,61,0,1,1,36,289,962,1
10,226,36,2,2,3,94,643,84,0
11,284,60,0,1,3,110,738,691,1
12,359,26,0,1,2,86,547,885,0
13,179,48,0,2,2,44,389,499,0
14,335,54,2,0,4,99,644,260,0
15,189,40,2,2,1,99,643,559,1
16,278,38,2,1,2,106,976,180,0
17,335,28,2,1,4,34,244,938,1
18,178,35,2,0,1,25,211,473,1
19,304,32,0,0,1,55,402,931,1
20,212,32,0,1,1,48,330,33,1
21,1,51,2,1,0,68,526,382,0
22,209,53,0,0,2,41,248,241,0
23,126,30,1,2,2,98,577,586,0
24,212,20,1,1,1,104,589,632,1
25,341,63,1,0,4,54,288,121,1
26,266,21,0,0,4,40,358,228,0
27,163,52,1,1,1,77,620,263,0
28,122,49,2,0,2,37,187,541,0
29,37,39,2,2,3,120,991,618,1
30,336,57,0,0,1,96,621,181,0
31,69,18,1,1,0,52,455,966,1
32,353,19,1,1,1,59,374,512,1
33,80,27,0,0,3,23,127,692,1
34,76,51,1,2,1,36,208,559,1
35,359,50,0,1,1,59,584,407,1
36,73,48,1,1,0,20,159,861,0
37,236,49,0,0,3,81,756,72,0
38,85,47,0,0,1,107,779,284,1
39,141,61,0,1,3,94,737,924,1
40,145,26,2,1,4,100,562,719,1
41,117,50,2,2,2,51,428,278,1
42,274,26,1,0,2,94,859,820,1
43,330,45,0,1,2,61,412,911,0
44,81,19,1,1,0,81,570,575,0
45,226,39,0,1,4,26,208,237,0
46,182,33,1,1,1,56,336,643,0
47,341,40,2,2,4,92,524,513,0
48,291,32,0,1,0,63,546,461,0
49,183,42,1,1,1,103,755,372,1
50,338,42,2,2,3,99,746,344,0
51,223,27,1,1,4,60,337,966,1
52,326,42,1,0,1,42,346,730,1
53,0,47,1,2,1,55,286,215,0
54,336,23,0,1,1,115,1086,607,0
55,127,18,1,0,0,53,483,276,0
56,61,22,2,2,0,44,423,480,1
57,163,37,1,1,0,37,242,106,1
58,316,39,2,0,4,76,596,971,0
59,165,59,0,1,2,47,460,384,0
60,67,65,2,0,2,57,318,533,1
61,18,54,0,0,4,120,751,582,1
62,98,52,2,1,3,113,878,965,1
63,283,43,0,2,3,22,142,703,0
64,247,55,1,2,2,33,248,751,0
65,313,33,2,2,2,37,251,54,1
66,333,29,1,2,0,83,683,662,0
67,198,47,0,1,0,25,172,745,1
68,15,31,2,2,4,42,243,32,1
69,163,34,1,2,0,54,515,547,0
70,17,61,1,1,1,32,304,827,0
71,174,22,0,0,3,92,715,827,0
72,360,30,1,0,0,49,378,104,0
